ID,Name,disableParam_NT,disableParamReserve1,disableParamReserve2,filterTextId,attachEffectFilterCategory,filterValue,eventFlagForDisplay,
6060300,,0,0,[0|0|0],6060300,30000,100230,131
6060400,,0,0,[0|0|0],6060400,30000,100220,131
6060500,,0,0,[0|0|0],6060500,30000,100250,131
6060600,,0,0,[0|0|0],6060600,30000,100240,131
6500000,,0,0,[0|0|0],6500000,10000,10000060,131
6500100,,0,0,[0|0|0],6500100,10010,10100070,131
6500200,,0,0,[0|0|0],6500200,10020,10200060,131
6500300,,0,0,[0|0|0],6500300,10030,10300060,131
6500400,,0,0,[0|0|0],6500400,10040,10400060,131
6500500,,0,0,[0|0|0],6500500,10050,10500060,131
6500600,,0,0,[0|0|0],6500600,10060,10600050,131
6500700,,0,0,[0|0|0],6500700,10070,10700050,131
6500800,,0,0,[0|0|0],6500800,10080,10800060,131
6500900,,0,0,[0|0|0],6500900,10090,10900060,131
6600000,,0,0,[0|0|0],6600000,30070,700090,131
6600100,,0,0,[0|0|0],6600100,30070,700100,131
6610700,,0,0,[0|0|0],6610700,30060,600070,131
6610800,,0,0,[0|0|0],6610800,30020,300010,131
6611100,,0,0,[0|0|0],18200500,30040,400010,131
6611200,,0,0,[0|0|0],6611200,30020,300080,131
6611300,,0,0,[0|0|0],6611300,30020,300090,131
6611400,,0,0,[0|0|0],6611400,30060,600060,131
6621000,,0,0,[0|0|0],6621000,30120,1300010,131
6621100,,0,0,[0|0|0],6621100,30120,1300000,131
6621200,,0,0,[0|0|0],6621200,30120,1300030,131
6621300,,0,0,[0|0|0],6621300,30120,1300060,131
6621400,,0,0,[0|0|0],6621400,30120,1300170,131
6621500,,0,0,[0|0|0],6621500,30120,1300190,131
6621600,,0,0,[0|0|0],6621600,30120,1300020,131
6621700,,0,0,[0|0|0],6621700,30120,1300040,131
6621800,,0,0,[0|0|0],6621800,30120,1300050,131
6621900,,0,0,[0|0|0],6621900,30120,1300140,131
6622000,,0,0,[0|0|0],6622000,30120,1300130,131
6622100,,0,0,[0|0|0],6622100,30120,1300160,131
6622200,,0,0,[0|0|0],6622200,30120,1300210,131
6622300,,0,0,[0|0|0],6622300,30120,1300070,131
6622400,,0,0,[0|0|0],6622400,30120,1300150,131
6622500,,0,0,[0|0|0],6622500,30120,1300180,131
6622600,,0,0,[0|0|0],6622600,30120,1300200,131
6622700,,0,0,[0|0|0],6622700,30120,1300120,131
6622800,,0,0,[0|0|0],6622800,30120,1300090,131
6622900,,0,0,[0|0|0],6622900,30120,1300080,131
6623000,,0,0,[0|0|0],6623000,30120,1300100,131
6623100,,0,0,[0|0|0],6623100,30120,1300110,131
6623200,,0,0,[0|0|0],6623200,30120,1300031,131
6624000,,0,0,[0|0|0],6624000,30110,1200140,131
6624100,,0,0,[0|0|0],6624100,30110,1200110,131
6624200,,0,0,[0|0|0],6624200,30110,1200130,131
6624300,,0,0,[0|0|0],6624300,30110,1200160,131
6624400,,0,0,[0|0|0],6624400,30110,1200120,131
6624500,,0,0,[0|0|0],6624500,30110,1200150,131
6630000,,0,0,[0|0|0],6630000,20000,20000040,6043
6630100,,0,0,[0|0|0],6630100,20010,20000140,6043
6630200,,0,0,[0|0|0],6630200,20020,20000240,6043
6630300,,0,0,[0|0|0],6630300,20030,20000340,6043
6630400,,0,0,[0|0|0],6630400,20040,20000440,6043
6630500,,0,0,[0|0|0],6630500,20050,20000540,6043
6630600,,0,0,[0|0|0],6630600,20060,20000640,6043
6630700,,0,0,[0|0|0],6630700,20070,20000740,6043
6630800,,0,0,[0|0|0],6630800,20080,20000840,6043
6630900,,0,0,[0|0|0],6630900,20090,20000940,6043
6631000,,0,0,[0|0|0],6631000,20100,20001040,6043
6631100,,0,0,[0|0|0],6631100,20110,20001140,6043
6631200,,0,0,[0|0|0],6631200,20120,20001240,6043
6631300,,0,0,[0|0|0],6631300,20130,20001340,6043
6631400,,0,0,[0|0|0],6631400,20140,20001440,6043
6631500,,0,0,[0|0|0],6631500,20150,20001540,6043
6631600,,0,0,[0|0|0],6631600,20160,20001640,6043
6631700,,0,0,[0|0|0],6631700,20170,20001740,6043
6631800,,0,0,[0|0|0],6631800,20180,20001840,6043
6631900,,0,0,[0|0|0],6631900,20190,20001940,6043
6632000,,0,0,[0|0|0],6632000,20200,20002040,6043
6632100,,0,0,[0|0|0],6632100,20210,20002140,6043
6632200,,0,0,[0|0|0],6632200,20220,20002240,6043
6632300,,0,0,[0|0|0],6632300,20230,20002340,6043
6632400,,0,0,[0|0|0],6632400,20260,20002400,6043
6632500,,0,0,[0|0|0],6632500,20270,20002500,6043
6632600,,0,0,[0|0|0],6632600,20280,20002600,6043
6632700,,0,0,[0|0|0],6632700,20300,20002910,6043
6632800,,0,0,[0|0|0],6632800,20310,20003010,6043
6632900,,0,0,[0|0|0],6632900,20320,20003110,6043
6633000,,0,0,[0|0|0],6633000,20240,20002710,6043
6633100,,0,0,[0|0|0],6633100,20250,20002810,6043
6640000,,0,0,[0|0|0],6640000,10000,10000040,6044
6640100,,0,0,[0|0|0],6640100,10000,10000050,6044
6641000,,0,0,[0|0|0],6641000,10010,10100050,6044
6641100,,0,0,[0|0|0],6641100,10010,10100060,6044
6642000,,0,0,[0|0|0],6642000,10020,10200050,6044
6642100,,0,0,[0|0|0],6642100,10020,10200040,6044
6643000,,0,0,[0|0|0],6643000,10030,10300040,6044
6643100,,0,0,[0|0|0],6643100,10030,10300050,6044
6644000,,0,0,[0|0|0],6644000,10040,10400040,6044
6644100,,0,0,[0|0|0],6644100,10040,10400050,6044
6645000,,0,0,[0|0|0],6645000,10050,10500040,6044
6645100,,0,0,[0|0|0],6645100,10050,10500050,6044
6646000,,0,0,[0|0|0],6646000,10060,10600030,6044
6646100,,0,0,[0|0|0],6646100,10060,10600040,6044
6647000,,0,0,[0|0|0],6647000,10070,10700030,6044
6647100,,0,0,[0|0|0],6647100,10070,10700040,6044
6647200,,0,0,[0|0|0],6647200,10080,10800040,6044
6647300,,0,0,[0|0|0],6647300,10080,10800050,6044
6647400,,0,0,[0|0|0],6647400,10090,10900040,6044
6647500,,0,0,[0|0|0],6647500,10090,10900050,6044
6820000,,0,0,[0|0|0],6820000,40010,30100050,131
6820100,,0,0,[0|0|0],6820100,40010,30100060,131
6820200,,0,0,[0|0|0],6820200,40010,30100080,131
6820300,,0,0,[0|0|0],6820300,40010,30100070,131
6820400,,0,0,[0|0|0],6820400,40010,30100100,131
6820500,,0,0,[0|0|0],6820500,40010,30100090,131
6820600,,0,0,[0|0|0],6820600,40010,30100110,131
6830000,,0,0,[0|0|0],6830000,40000,30000010,131
6830100,,0,0,[0|0|0],6830100,40000,30000020,131
6830200,,0,0,[0|0|0],6830200,40000,30000030,131
6830300,,0,0,[0|0|0],6830300,40000,30000040,131
6830400,,0,0,[0|0|0],6830400,40000,30000000,131
6840000,,0,0,[0|0|0],6840000,40000,30000050,131
6840100,,0,0,[0|0|0],6840100,40020,30200000,131
6840200,,0,0,[0|0|0],6840200,40020,30200010,131
6850200,,0,0,[0|0|0],8762000,40010,30100010,131
6850500,,0,0,[0|0|0],8766000,40010,30100000,131
6850700,,0,0,[0|0|0],8800100,40010,30100030,131
6850800,,0,0,[0|0|0],8800200,40010,30100040,131
6850900,,0,0,[0|0|0],8801000,40010,30100020,131
6851200,,0,0,[0|0|0],8810000,40020,30200020,131
6851300,,0,0,[0|0|0],8810300,40020,30200030,131
6851400,,0,0,[0|0|0],8810400,40020,30200040,131
6851700,,0,0,[0|0|0],8831200,40020,30200050,131
7000000,,0,0,[0|0|0],19700000,30000,100120,0
7000090,,0,0,[0|0|0],7000090,30000,100090,0
7000100,,0,0,[0|0|0],19700010,30000,100130,0
7000190,,0,0,[0|0|0],7000190,30000,100100,0
7000200,,0,0,[0|0|0],19700020,30000,100140,0
7000290,,0,0,[0|0|0],7000290,30000,100110,0
7000300,,0,0,[0|0|0],19700030,30000,100150,0
7000400,,0,0,[0|0|0],19700040,30000,100160,0
7000500,,0,0,[0|0|0],19700050,30000,100170,0
7000600,,0,0,[0|0|0],19700060,30000,100180,0
7000700,,0,0,[0|0|0],19700070,30000,100190,0
7000800,,0,0,[0|0|0],19700080,30010,200000,0
