ID,Name,textId,filterCategory,conditionalValue,displayEventFlag,endPadding,
10000,,288050,10,1,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10010,,288051,10,2,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10020,,288052,10,3,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10030,,288053,10,4,6031,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10040,,288054,10,5,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10050,,288055,10,6,6037,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10060,,288056,10,7,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10070,,288057,10,8,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10080,,288058,10,9,6038,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
10090,,288059,10,10,6039,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20000,,60010,20,50,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20010,,60015,20,51,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20020,,60020,20,52,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20030,,60025,20,53,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20040,,60030,20,56,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20050,,60035,20,57,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20060,,60040,20,58,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20070,,60043,20,59,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20080,,60045,20,54,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20090,,60046,20,55,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20100,,60050,20,60,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20110,,60055,20,61,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20120,,60060,20,62,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
20130,,60065,20,64,0,[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]
